('adagrad_initial_accumulator_value', 0.1)
('learning_rate_decay_factor', 0.94)
('help', False)
('dataset_split_name', 'train')
('clone_on_cpu', False)
('dataset_dir', './data/cifar10')
('ftrl_initial_accumulator_value', 0.1)
('ftrl_learning_rate_power', -0.5)
('number_of_steps', 1000)
('num_clones', 1)
('labels_offset', 0)
('worker_replicas', 1)
('rmsprop_decay', 0.9)
('log_every_n_steps', 10)
('weight_decay', 4e-05)
('end_learning_rate', 0.0001)
('trainable_scopes', None)
('checkpoint_path', None)
('save_summaries_secs', 600)
('rmsprop_momentum', 0.9)
('master', '')
('num_readers', 1)
('replicas_to_aggregate', 1)
('learning_rate', 0.01)
('momentum', 0.9)
('opt_epsilon', 1.0)
('num_preprocessing_threads', 1)
('helpfull', False)
('learning_rate_decay_type', 'exponential')
('optimizer', 'sgd')
('preprocessing_name', None)
('num_epochs_per_decay', 2.0)
('helpshort', False)
('label_smoothing', 0.0)
('adam_beta1', 0.9)
('adam_beta2', 0.999)
('batch_size', 4)
('save_interval_secs', 600)
('ftrl_l1', 0.0)
('ftrl_l2', 0.0)
('task', 0)
('num_ps_tasks', 0)
('train_image_size', None)
('h', False)
('train_dir', '/tmp/train_logs')
('moving_average_decay', None)
('sync_replicas', False)
('model_name', 'mobilenet_v2')
('quantize_delay', -1)
('adadelta_rho', 0.95)
('checkpoint_exclude_scopes', None)
('ignore_missing_vars', False)
('max_number_of_steps', None)
('dataset_name', 'cifar10')

Doc:
op: The nodes are operation kernel type, such as MatMul, Conv2D. Graph nodes belonging to the same type are aggregated together.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
device: which device is placed on.
flops: Number of float operations. Note: Please read the implementation for the math behind it.
total execution time: Sum of accelerator execution time and cpu execution time.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
occurrence: The number of times it occurs
op_types: The attributes of the operation, includes the Kernel name device placed on and user-defined strings.
output bytes: The memory that is output from the operation (not necessarilty allocated by the operation)
param: Number of parameters (in the Variable).
peak bytes: The peak amount of memory that the operation is holding at some point.
residual bytes: The memory not de-allocated after the operation finishes.
tensor_value: Not supported now.

Profile:
node name | peak bytes | residual bytes | output bytes | total execution time | accelerator execution time | cpu execution time | # parameters | # float_ops | assigned devices | op types | op occurrence (run|defined)
DepthwiseConv2dNativeBackpropFilter     296.83KB (100.00%, 0.04%),      296.83KB (100.00%, 0.06%),      296.83KB (100.00%, 0.04%),      52.36ms (100.00%, 13.56%),      50.30ms (100.00%, 20.48%),        2.06ms (100.00%, 1.47%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|DepthwiseConv2dNativeBackpropFilter,      17|17
MobilenetV2/expanded_conv_12/expand/kernel/Regularizer/l2_regularizer/L2Loss/_649             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            10us (0.31%, 0.00%),             0us (0.00%, 0.00%),            10us (0.86%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_12/expand/kernel/Regularizer/l2_regularizer/L2Loss/_649,        1|1
MobilenetV2/expanded_conv_13/expand/kernel/Regularizer/l2_regularizer/L2Loss/_673             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            10us (0.31%, 0.00%),             0us (0.00%, 0.00%),            10us (0.85%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_13/expand/kernel/Regularizer/l2_regularizer/L2Loss/_673,        1|1
MobilenetV2/expanded_conv_12/project/weights/read/_1419             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            10us (0.31%, 0.00%),             0us (0.00%, 0.00%),            10us (0.84%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_12/project/weights/read/_1419,        1|1
MobilenetV2/expanded_conv_10/project/weights/read/_1327             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            10us (0.30%, 0.00%),             0us (0.00%, 0.00%),            10us (0.83%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_10/project/weights/read/_1327,        1|1
MobilenetV2/expanded_conv_11/project/weights/read/_1373             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            10us (0.30%, 0.00%),             0us (0.00%, 0.00%),            10us (0.83%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_11/project/weights/read/_1373,        1|1
gradients/MobilenetV2/Logits/Conv2d_1c_1x1/Conv2D_grad/Conv2DBackpropInput-2-TransposeNHWCToNCHW-LayoutOptimizer             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            256B (0.01%, 0.00%),            10us (0.30%, 0.00%),             0us (0.00%, 0.00%),            10us (0.82%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|gradients/MobilenetV2/Logits/Conv2d_1c_1x1/Conv2D_grad/Conv2DBackpropInput-2-TransposeNHWCToNCHW-LayoutOptimizer,        1|1
ConstantFolding/gradients/MobilenetV2/expanded_conv_3/expand/Conv2D_grad/ShapeN-matshapes-1             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            256B (0.01%, 0.00%),            10us (0.29%, 0.00%),             0us (0.00%, 0.00%),            10us (0.81%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|ConstantFolding/gradients/MobilenetV2/expanded_conv_3/expand/Conv2D_grad/ShapeN-matshapes-1,        1|1
MobilenetV2/expanded_conv_7/expand/weights/read/_1155             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            10us (0.29%, 0.00%),             0us (0.00%, 0.00%),            10us (0.81%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_7/expand/weights/read/_1155,        1|1
MobilenetV2/expanded_conv_5/expand/kernel/Regularizer/l2_regularizer/L2Loss/_705             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            10us (0.29%, 0.00%),             0us (0.00%, 0.00%),            10us (0.80%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_5/expand/kernel/Regularizer/l2_regularizer/L2Loss/_705,        1|1
gradients/MobilenetV2/expanded_conv_9/project/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            256B (0.01%, 0.00%),            10us (0.29%, 0.00%),             0us (0.00%, 0.00%),            10us (0.79%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|gradients/MobilenetV2/expanded_conv_9/project/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer,        1|1
MobilenetV2/expanded_conv_7/project/weights/read/_1189             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            10us (0.28%, 0.00%),             0us (0.00%, 0.00%),            10us (0.78%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_7/project/weights/read/_1189,        1|1
ConstantFolding/gradients/MobilenetV2/expanded_conv_3/project/Conv2D_grad/ShapeN-matshapes-1             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            256B (0.01%, 0.00%),            10us (0.28%, 0.00%),             0us (0.00%, 0.00%),            10us (0.78%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|ConstantFolding/gradients/MobilenetV2/expanded_conv_3/project/Conv2D_grad/ShapeN-matshapes-1,        1|1
MobilenetV2/expanded_conv_15/expand/kernel/Regularizer/l2_regularizer/L2Loss/_633             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            10us (0.28%, 0.00%),             0us (0.00%, 0.00%),            10us (0.77%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_15/expand/kernel/Regularizer/l2_regularizer/L2Loss/_633,        1|1
MobilenetV2/expanded_conv_7/expand/kernel/Regularizer/l2_regularizer/L2Loss/_697             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            10us (0.28%, 0.00%),             0us (0.00%, 0.00%),            10us (0.76%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_7/expand/kernel/Regularizer/l2_regularizer/L2Loss/_697,        1|1
MobilenetV2/expanded_conv_3/expand/kernel/Regularizer/l2_regularizer/L2Loss/_749             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            10us (0.27%, 0.00%),             0us (0.00%, 0.00%),            10us (0.76%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_3/expand/kernel/Regularizer/l2_regularizer/L2Loss/_749,        1|1
MobilenetV2/expanded_conv_2/project/weights/read/_959             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            10us (0.27%, 0.00%),             0us (0.00%, 0.00%),            10us (0.75%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_2/project/weights/read/_959,        1|1
MobilenetV2/expanded_conv_5/project/kernel/Regularizer/l2_regularizer/L2Loss/_709             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            10us (0.27%, 0.00%),             0us (0.00%, 0.00%),            10us (0.74%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_5/project/kernel/Regularizer/l2_regularizer/L2Loss/_709,        1|1
MobilenetV2/expanded_conv_5/project/weights/read/_1097             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            10us (0.27%, 0.00%),             0us (0.00%, 0.00%),            10us (0.73%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_5/project/weights/read/_1097,        1|1
MobilenetV2/expanded_conv_8/project/weights/read/_1235             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            10us (0.26%, 0.00%),             0us (0.00%, 0.00%),            10us (0.73%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_8/project/weights/read/_1235,        1|1
MobilenetV2/expanded_conv_15/project/weights/read/_1557             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            10us (0.26%, 0.00%),             0us (0.00%, 0.00%),            10us (0.72%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_15/project/weights/read/_1557,        1|1
ConstantFolding/gradients/MobilenetV2/expanded_conv_7/expand/Conv2D_grad/ShapeN-matshapes-1             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            256B (0.01%, 0.00%),            10us (0.26%, 0.00%),             0us (0.00%, 0.00%),            10us (0.71%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|ConstantFolding/gradients/MobilenetV2/expanded_conv_7/expand/Conv2D_grad/ShapeN-matshapes-1,        1|1
ConstantFolding/gradients/MobilenetV2/expanded_conv_5/project/Conv2D_grad/ShapeN-matshapes-1             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            256B (0.01%, 0.00%),            10us (0.26%, 0.00%),             0us (0.00%, 0.00%),            10us (0.71%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|ConstantFolding/gradients/MobilenetV2/expanded_conv_5/project/Conv2D_grad/ShapeN-matshapes-1,        1|1
ConstantFolding/gradients/MobilenetV2/expanded_conv_1/project/Conv2D_grad/ShapeN-matshapes-1             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            256B (0.01%, 0.00%),            10us (0.25%, 0.00%),             0us (0.00%, 0.00%),            10us (0.70%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|ConstantFolding/gradients/MobilenetV2/expanded_conv_1/project/Conv2D_grad/ShapeN-matshapes-1,        1|1
MobilenetV2/expanded_conv_15/project/kernel/Regularizer/l2_regularizer/L2Loss/_637             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            10us (0.25%, 0.00%),             0us (0.00%, 0.00%),            10us (0.69%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_15/project/kernel/Regularizer/l2_regularizer/L2Loss/_637,        1|1
MobilenetV2/Conv/kernel/Regularizer/l2_regularizer/L2Loss/_733             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            10us (0.25%, 0.00%),             0us (0.00%, 0.00%),            10us (0.68%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/Conv/kernel/Regularizer/l2_regularizer/L2Loss/_733,        1|1
MobilenetV2/expanded_conv_3/project/kernel/Regularizer/l2_regularizer/L2Loss/_753             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             9us (0.25%, 0.00%),             0us (0.00%, 0.00%),             9us (0.68%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_3/project/kernel/Regularizer/l2_regularizer/L2Loss/_753,        1|1
MobilenetV2/expanded_conv_12/project/kernel/Regularizer/l2_regularizer/L2Loss/_653             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             9us (0.24%, 0.00%),             0us (0.00%, 0.00%),             9us (0.67%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_12/project/kernel/Regularizer/l2_regularizer/L2Loss/_653,        1|1
MobilenetV2/expanded_conv_6/project/kernel/Regularizer/l2_regularizer/L2Loss/_761             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             9us (0.24%, 0.00%),             0us (0.00%, 0.00%),             9us (0.66%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_6/project/kernel/Regularizer/l2_regularizer/L2Loss/_761,        1|1
MobilenetV2/expanded_conv_4/expand/weights/read/_1017             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             9us (0.24%, 0.00%),             0us (0.00%, 0.00%),             9us (0.66%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_4/expand/weights/read/_1017,        1|1
MobilenetV2/expanded_conv_4/expand/kernel/Regularizer/l2_regularizer/L2Loss/_713             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             9us (0.24%, 0.00%),             0us (0.00%, 0.00%),             9us (0.65%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_4/expand/kernel/Regularizer/l2_regularizer/L2Loss/_713,        1|1
MobilenetV2/expanded_conv_3/expand/weights/read/_975             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             9us (0.23%, 0.00%),             0us (0.00%, 0.00%),             9us (0.64%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_3/expand/weights/read/_975,        1|1
MobilenetV2/expanded_conv_14/expand/kernel/Regularizer/l2_regularizer/L2Loss/_638             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             9us (0.23%, 0.00%),             0us (0.00%, 0.00%),             9us (0.64%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MobilenetV2/expanded_conv_14/expand/kernel/Regularizer/l2_regularizer/L2Loss/_638,        1|1
MobilenetV2/expanded_conv_2/expand/kernel/Regularizer/l2_regularizer/L2Loss/_721             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             9us (0.23%, 0.00%),             0us (0.00%, 0.00%),             9us (0.63%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_2/expand/kernel/Regularizer/l2_regularizer/L2Loss/_721,        1|1
gradients/MobilenetV2/Logits/AvgPool_grad/AvgPoolGrad-1-TransposeNHWCToNCHW-LayoutOptimizer             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         22.27KB (0.01%, 0.00%),             9us (0.23%, 0.00%),             0us (0.00%, 0.00%),             9us (0.63%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|gradients/MobilenetV2/Logits/AvgPool_grad/AvgPoolGrad-1-TransposeNHWCToNCHW-LayoutOptimizer,        1|1
MobilenetV2/expanded_conv_14/project/kernel/Regularizer/l2_regularizer/L2Loss/_642             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             9us (0.22%, 0.00%),             0us (0.00%, 0.00%),             9us (0.62%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MobilenetV2/expanded_conv_14/project/kernel/Regularizer/l2_regularizer/L2Loss/_642,        1|1
MobilenetV2/expanded_conv_15/project/kernel/Regularizer/l2_regularizer/L2Loss/_634             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             9us (0.22%, 0.00%),             0us (0.00%, 0.00%),             9us (0.61%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MobilenetV2/expanded_conv_15/project/kernel/Regularizer/l2_regularizer/L2Loss/_634,        1|1
MobilenetV2/expanded_conv/project/kernel/Regularizer/l2_regularizer/L2Loss/_737             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             9us (0.22%, 0.00%),             0us (0.00%, 0.00%),             9us (0.61%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv/project/kernel/Regularizer/l2_regularizer/L2Loss/_737,        1|1
MobilenetV2/expanded_conv_11/project/kernel/Regularizer/l2_regularizer/L2Loss/_658             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             9us (0.22%, 0.00%),             0us (0.00%, 0.00%),             9us (0.60%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MobilenetV2/expanded_conv_11/project/kernel/Regularizer/l2_regularizer/L2Loss/_658,        1|1
MobilenetV2/expanded_conv_11/expand/kernel/Regularizer/l2_regularizer/L2Loss/_657             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             9us (0.22%, 0.00%),             0us (0.00%, 0.00%),             9us (0.59%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_11/expand/kernel/Regularizer/l2_regularizer/L2Loss/_657,        1|1
ConstantFolding/gradients/MobilenetV2/Logits/Dropout/dropout_1/div_grad/RealDiv_recip           256B (0.00%, 0.00%),            256B (0.00%, 0.00%),            256B (0.00%, 0.00%),             9us (0.21%, 0.00%),             0us (0.00%, 0.00%),             9us (0.59%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|ConstantFolding/gradients/MobilenetV2/Logits/Dropout/dropout_1/div_grad/RealDiv_recip,        1|1
ConstantFolding/gradients/MobilenetV2/expanded_conv_5/expand/Conv2D_grad/ShapeN-matshapes-1             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            256B (0.00%, 0.00%),             9us (0.21%, 0.00%),             0us (0.00%, 0.00%),             9us (0.58%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|ConstantFolding/gradients/MobilenetV2/expanded_conv_5/expand/Conv2D_grad/ShapeN-matshapes-1,        1|1
group_deps/_2026                      0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             9us (0.21%, 0.00%),             0us (0.00%, 0.00%),             9us (0.57%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|group_deps/_2026,        1|1
MobilenetV2/Logits/Conv2d_1c_1x1/kernel/Regularizer/l2_regularizer/L2Loss/_625             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             9us (0.21%, 0.00%),             0us (0.00%, 0.00%),             9us (0.57%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/Logits/Conv2d_1c_1x1/kernel/Regularizer/l2_regularizer/L2Loss/_625,        1|1
ConstantFolding/gradients/MobilenetV2/expanded_conv_7/project/Conv2D_grad/ShapeN-matshapes-1             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            256B (0.00%, 0.00%),             9us (0.20%, 0.00%),             0us (0.00%, 0.00%),             9us (0.56%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|ConstantFolding/gradients/MobilenetV2/expanded_conv_7/project/Conv2D_grad/ShapeN-matshapes-1,        1|1
MobilenetV2/Conv/weights/read/_729             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             9us (0.20%, 0.00%),             0us (0.00%, 0.00%),             9us (0.55%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/Conv/weights/read/_729,        1|1
gradients/MobilenetV2/expanded_conv_10/expand/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            256B (0.00%, 0.00%),             9us (0.20%, 0.00%),             0us (0.00%, 0.00%),             9us (0.55%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|gradients/MobilenetV2/expanded_conv_10/expand/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer,        1|1
gradients/MobilenetV2/expanded_conv/depthwise/depthwise_grad/DepthwiseConv2dNativeBackpropInput-0-LayoutOptimizer             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            256B (0.00%, 0.00%),             8us (0.20%, 0.00%),             0us (0.00%, 0.00%),             8us (0.54%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|gradients/MobilenetV2/expanded_conv/depthwise/depthwise_grad/DepthwiseConv2dNativeBackpropInput-0-LayoutOptimizer,        1|1
